link_libraries(fortran_opt fullerenes cuda_lib)

if(CMAKE_CUDA_COMPILER)
  add_executable(async-execution-test async-execution-test.cc)
  add_executable(generate-x0 generate-x0.cc)
  add_executable(generate-xopt generate-xopt.cc)
  add_executable(copy-test copy-test.cc)
  add_executable(validity-test validity-test.cc)
  add_executable(race-test race-test.cc)
  add_executable(dual-test dual-test.cc)
  add_executable(tutte-test tutte-test.cc)
  add_executable(tutte-test-random tutte-test-random.cc)
  add_executable(X0-test X0-test.cc)
  add_executable(X0-test-random X0-test-random.cc)
endif()
